model,size,chip_type,tpu,chips,batch_size,max_length,variant,status,aggregate_xla_hbm_gib,xla_peak_gib_per_chip
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,512,cce-lora,ok,1.640674114227295,1.640674114227295
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,1024,cce-lora,ok,2.2145915031433105,2.2145915031433105
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,2048,cce-lora,ok,3.621917247772217,3.621917247772217
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,4096,cce-lora,ok,7.600249290466309,7.600249290466309
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,8192,cce-lora,oom,16.97911024093628,16.97911024093628
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,512,default-lora,ok,5.658413410186768,5.658413410186768
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,1024,default-lora,ok,10.227814197540283,10.227814197540283
270M,270m,Cloud TPU v5e,v5litepod-1,1,8,2048,default-lora,oom,18.971718311309814,18.971718311309814
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,512,cce-lora,ok,2.2148661613464355,2.2148661613464355
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,1024,cce-lora,ok,3.438037395477295,3.438037395477295
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,2048,cce-lora,ok,6.535948753356934,6.535948753356934
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,4096,cce-lora,ok,14.05253553390503,14.05253553390503
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,8192,cce-lora,oom,17.310139656066895,17.310139656066895
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,512,default-lora,ok,10.213928699493408,10.213928699493408
270M,270m,Cloud TPU v5e,v5litepod-1,1,16,1024,default-lora,oom,18.938305377960205,18.938305377960205
270M,270m,Cloud TPU v5e,v5litepod-1,1,32,512,cce-lora,ok,3.423766613006592,3.423766613006592
270M,270m,Cloud TPU v5e,v5litepod-1,1,32,1024,cce-lora,ok,5.902529716491699,5.902529716491699
270M,270m,Cloud TPU v5e,v5litepod-1,1,32,2048,cce-lora,ok,11.926913738250732,11.926913738250732
270M,270m,Cloud TPU v5e,v5litepod-1,1,32,4096,cce-lora,oom,24.202361583709717,24.202361583709717
270M,270m,Cloud TPU v5e,v5litepod-1,1,32,512,default-lora,oom,18.90277910232544,18.90277910232544
270M,270m,Cloud TPU v5e,v5litepod-1,1,64,512,cce-lora,ok,5.915816307067871,5.915816307067871
270M,270m,Cloud TPU v5e,v5litepod-1,1,64,1024,cce-lora,ok,10.932300090789795,10.932300090789795
270M,270m,Cloud TPU v5e,v5litepod-1,1,64,2048,cce-lora,oom,19.798739910125732,19.798739910125732
270M,270m,Cloud TPU v5e,v5litepod-1,1,64,512,default-lora,oom,17.041789054870605,17.041789054870605
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,512,cce-lora,ok,7.528631210327148,1.882157802581787
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,1024,cce-lora,ok,9.805379867553711,2.4513449668884277
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,2048,cce-lora,ok,12.879507064819336,3.219876766204834
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,4096,cce-lora,ok,19.567066192626953,4.891766548156738
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,8192,cce-lora,ok,40.6083869934082,10.15209674835205
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,16384,cce-lora,oom,86.66567420959473,21.66641855239868
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,512,default-lora,ok,11.287090301513672,2.821772575378418
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,1024,default-lora,ok,19.569087982177734,4.892271995544434
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,2048,default-lora,ok,34.65304183959961,8.663260459899902
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,4096,default-lora,oom,62.09194564819336,15.52298641204834
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,8192,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,8,16384,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,512,cce-lora,ok,9.748128890991211,2.4370322227478027
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,1024,cce-lora,ok,12.774175643920898,3.1935439109802246
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,2048,cce-lora,ok,18.944202423095703,4.736050605773926
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,4096,cce-lora,ok,34.62236404418945,8.655591011047363
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,8192,cce-lora,oom,67.53919410705566,16.884798526763916
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,16384,cce-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,512,default-lora,ok,19.510860443115234,4.877715110778809
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,1024,default-lora,ok,34.54825973510742,8.637064933776855
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,2048,default-lora,oom,62.12411117553711,15.531027793884277
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,4096,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,8192,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,16,16384,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,512,cce-lora,ok,12.719717025756836,3.179929256439209
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,1024,cce-lora,ok,18.774112701416016,4.693528175354004
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,2048,cce-lora,ok,34.089908599853516,8.522477149963379
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,4096,cce-lora,ok,58.577890396118164,14.644472599029541
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,8192,cce-lora,oom,121.77457618713379,30.443644046783447
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,512,default-lora,ok,34.49343490600586,8.623358726501465
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,1024,default-lora,oom,62.07609176635742,15.519022941589355
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,2048,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,4096,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,32,8192,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,512,cce-lora,ok,18.748706817626953,4.687176704406738
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,1024,cce-lora,ok,33.751285552978516,8.437821388244629
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,2048,cce-lora,ok,56.22548866271973,14.056372165679932
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,4096,cce-lora,oom,101.7906436920166,25.44766092300415
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,512,default-lora,oom,62.03341293334961,15.508353233337402
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,1024,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,2048,default-lora,skipped,,
1B,1b,Cloud TPU v5e,v5litepod-4,4,64,4096,default-lora,skipped,,
