activation_policy_installed,batch_size,case,cce_installed,chips,dataset_mode,default_ce,failure_type,final_loss,first_step_time_sec,lora_rank,loss_tokens_per_sec_excl_first,max_length,max_steps,mean_loss,mean_step_time_sec_excl_first,mesh_fsdp,mesh_tp,model,model_id,oom_exceeded_gib,oom_limit_gib,oom_used_gib,run_dir,runtime_hbm_headroom_gb,runtime_hbm_limit_gb,runtime_peak_hbm_gb,second_step_time_sec,splash_attention_installed,status,steps_recorded,suite,tiled_mlp_installed,token_chunk,tpu,valid_tokens_per_sec_excl_first,variant,vocab_chunk,wall_time_sec,xla_report,xla_train_step_gib_per_chip,source_csv,repeat,mesh,shape,ok
,16,mesh_fsdp4_tp1_repeat2_default_r16_b16_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,5.04,15.75,20.79,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b16_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat2,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b16_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,21.06,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_results.csv,2,fsdp4/tp1,b16/L1024,False
False,32,mesh_fsdp2_tp2_repeat2_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.2289549708366394,33.79811983500031,16,54.85794328162006,512,8,1.4297322668135166,30.739134816428628,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_cce_r16_b32_l512_tc128_vc8192,65.063657472,67.637338112,2.57368064,30.819538284999908,False,ok,8.0,mesh_fsdp2_tp2_repeat2,False,128,v5litepod-4,117.0030142373828,cce,8192,293.4508986210003,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_cce_r16_b32_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.56,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_results.csv,2,fsdp2/tp2,b32/L512,True
False,32,mesh_fsdp1_tp4_repeat2_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.2595275938510895,43.07006869099996,16,169.6651105409707,512,8,1.4521937817335129,9.93890676114292,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_cce_r16_b32_l512_tc128_vc8192,63.609135104,67.637338112,4.028203008,46.06555132599988,False,ok,8.0,mesh_fsdp1_tp4_repeat2,False,128,v5litepod-4,361.8679111300811,cce,8192,130.82538222200037,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_cce_r16_b32_l512_tc128_vc8192/xla/module_0965.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.77,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_results.csv,2,fsdp1/tp4,b32/L512,True
False,32,mesh_fsdp4_tp1_repeat2_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.1831694394350052,29.04065720199992,16,2143.901442989476,512,8,1.4436601307243109,0.7865500159999621,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_cce_r16_b32_l512_tc128_vc8192,65.211099136,67.637338112,2.426238976,0.8511250530000325,False,ok,8.0,mesh_fsdp4_tp1_repeat2,False,128,v5litepod-4,4572.590878405884,cce,8192,48.857984402000056,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_cce_r16_b32_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.29,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_results.csv,2,fsdp4/tp1,b32/L512,True
False,32,mesh_fsdp2_tp2_repeat2_default_r16_b32_l512_tc128_vc8192,False,4,synthetic,True,,0.176168605685234,32.877566759000274,16,5448.836985790539,512,8,1.4094098266214132,0.3094762641428263,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_default_r16_b32_l512_tc128_vc8192,65.058768896,67.637338112,2.578569216,0.3923071939998408,False,ok,8.0,mesh_fsdp2_tp2_repeat2,False,128,v5litepod-4,11621.477461391274,default,8192,50.27397470999995,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_default_r16_b32_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,12.11,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_results.csv,2,fsdp2/tp2,b32/L512,True
False,32,mesh_fsdp1_tp4_repeat2_default_r16_b32_l512_tc128_vc8192,False,4,synthetic,True,,0.2772982716560364,42.0533940170003,16,274.3781458104393,512,8,1.4592232182621956,6.145845578571425,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_default_r16_b32_l512_tc128_vc8192,63.623088128,67.637338112,4.014249984,42.420750775000215,False,ok,8.0,mesh_fsdp1_tp4_repeat2,False,128,v5litepod-4,585.2036766285684,default,8192,98.77613052900006,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_default_r16_b32_l512_tc128_vc8192/xla/module_0927.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.59,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_results.csv,2,fsdp1/tp4,b32/L512,True
,32,mesh_fsdp4_tp1_repeat2_default_r16_b32_l512_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,512,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,5.04,15.75,20.79,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b32_l512_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat2,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b32_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,21.06,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_results.csv,2,fsdp4/tp1,b32/L512,False
False,32,mesh_fsdp2_tp2_repeat2_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.2318218797445297,35.353813314000035,16,27.41536512604144,1024,8,1.4307367596775291,61.508781901428584,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_cce_r16_b32_l1024_tc128_vc8192,65.088024576,67.637338112,2.549313536,61.58989096899995,False,ok,8.0,mesh_fsdp2_tp2_repeat2,False,128,v5litepod-4,58.4724866497136,cce,8192,540.8550843130001,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_cce_r16_b32_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,9.54,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_results.csv,2,fsdp2/tp2,b32/L1024,True
False,32,mesh_fsdp1_tp4_repeat2_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.1774544715881347,46.63125834699986,16,117.0427427342928,1024,8,1.404810793697834,14.40743505228576,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_cce_r16_b32_l1024_tc128_vc8192,63.376564224,67.637338112,4.260773888,53.77084844900037,False,ok,8.0,mesh_fsdp1_tp4_repeat2,False,128,v5litepod-4,249.63301347666516,cce,8192,169.61147383099978,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_cce_r16_b32_l1024_tc128_vc8192/xla/module_1018.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.69,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_results.csv,2,fsdp1/tp4,b32/L1024,True
False,32,mesh_fsdp4_tp1_repeat2_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.244759127497673,25.701100790000055,16,1016.8494476650224,1024,8,1.4781059380620718,1.6583435415713796,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_cce_r16_b32_l1024_tc128_vc8192,66.275719168,67.637338112,1.361618944,1.7190577490000578,False,ok,8.0,mesh_fsdp4_tp1_repeat2,False,128,v5litepod-4,2168.7734407331923,cce,8192,52.09661568999991,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_cce_r16_b32_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.12,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_results.csv,2,fsdp4/tp1,b32/L1024,True
,32,mesh_fsdp2_tp2_repeat2_default_r16_b32_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,2,2,Gemma3 270M,google/gemma-3-270m-it,6.29,15.75,22.04,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_default_r16_b32_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp2_tp2_repeat2,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_default_r16_b32_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,22.31,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat2/mesh_fsdp2_tp2_repeat2_results.csv,2,fsdp2/tp2,b32/L1024,False
False,32,mesh_fsdp1_tp4_repeat2_default_r16_b32_l1024_tc128_vc8192,False,4,synthetic,True,,0.1737317889928817,45.32200022100005,16,255.06132804599864,1024,8,1.4021112937480211,6.611295123428525,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_default_r16_b32_l1024_tc128_vc8192,63.3639936,67.637338112,4.273344512,44.962082353999904,False,ok,8.0,mesh_fsdp1_tp4_repeat2,False,128,v5litepod-4,544.0040659849257,default,8192,106.08915279199982,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_default_r16_b32_l1024_tc128_vc8192/xla/module_0979.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,13.48,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat2/mesh_fsdp1_tp4_repeat2_results.csv,2,fsdp1/tp4,b32/L1024,True
,32,mesh_fsdp4_tp1_repeat2_default_r16_b32_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,25.7,15.75,41.45,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b32_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat2,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_default_r16_b32_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,41.72,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat2/mesh_fsdp4_tp1_repeat2_results.csv,2,fsdp4/tp1,b32/L1024,False
False,16,mesh_fsdp2_tp2_repeat3_cce_r16_b16_l512_tc128_vc8192,True,4,synthetic,False,,0.1987468153238296,33.200383883000086,16,54.379069828259546,512,8,1.4183824826031923,15.373561972285708,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b16_l512_tc128_vc8192,65.349801984,67.637338112,2.287536128,15.453293339000084,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,116.043373891884,cce,8192,169.37589562799985,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b16_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.65,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b16/L512,True
False,16,mesh_fsdp1_tp4_repeat3_cce_r16_b16_l512_tc128_vc8192,True,4,synthetic,False,,0.1233649626374244,38.46352071000001,16,113.36910716716696,512,8,1.397073240019381,7.37414292914283,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b16_l512_tc128_vc8192,64.066400256,67.637338112,3.570937856,39.85324602399942,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,241.9264200792175,cce,8192,105.91286805900016,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b16_l512_tc128_vc8192/xla/module_0949.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,1.64,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b16/L512,True
False,16,mesh_fsdp4_tp1_repeat3_cce_r16_b16_l512_tc128_vc8192,True,4,synthetic,False,,0.1232120618224144,29.56715188800013,16,2153.298066971843,512,8,1.4037091163918376,0.3882416525714234,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b16_l512_tc128_vc8192,65.459800576,67.637338112,2.177537536,0.4545875849998992,False,ok,8.0,mesh_fsdp4_tp1_repeat3,False,128,v5litepod-4,4595.076257748527,cce,8192,46.06602402499993,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b16_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,3.85,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b16/L512,True
False,16,mesh_fsdp2_tp2_repeat3_default_r16_b16_l512_tc128_vc8192,False,4,synthetic,True,,0.1657662987709045,30.469371375000264,16,5279.061930537944,512,8,1.36581177636981,0.1583614685715214,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b16_l512_tc128_vc8192,65.336254976,67.637338112,2.301083136,0.2407027900003413,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,11265.366607750828,default,8192,45.8905342070002,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b16_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.23,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b16/L512,True
False,16,mesh_fsdp1_tp4_repeat3_default_r16_b16_l512_tc128_vc8192,False,4,synthetic,True,,0.1040089130401611,37.618610206000085,16,155.75322320075017,512,8,1.3762340378016231,5.367465165857149,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b16_l512_tc128_vc8192,64.08333312,67.637338112,3.554004992,37.26019467700007,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,332.37290692600277,default,8192,88.72759333900012,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b16_l512_tc128_vc8192/xla/module_0920.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,3.47,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b16/L512,True
