activation_policy_installed,batch_size,case,cce_installed,chips,dataset_mode,default_ce,failure_type,final_loss,first_step_time_sec,lora_rank,loss_tokens_per_sec_excl_first,max_length,max_steps,mean_loss,mean_step_time_sec_excl_first,mesh_fsdp,mesh_tp,model,model_id,oom_exceeded_gib,oom_limit_gib,oom_used_gib,run_dir,runtime_hbm_headroom_gb,runtime_hbm_limit_gb,runtime_peak_hbm_gb,second_step_time_sec,splash_attention_installed,status,steps_recorded,suite,tiled_mlp_installed,token_chunk,tpu,valid_tokens_per_sec_excl_first,variant,vocab_chunk,wall_time_sec,xla_report,xla_train_step_gib_per_chip,source_csv,repeat,mesh,shape,ok
False,16,mesh_fsdp4_tp1_repeat3_default_r16_b16_l512_tc128_vc8192,False,4,synthetic,True,,0.179832711815834,29.3471769140001,16,3941.679869195172,512,8,1.44562809728086,0.2120923128571316,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b16_l512_tc128_vc8192,65.438943744,67.637338112,2.198394368,0.2777466129998629,False,ok,8.0,mesh_fsdp4_tp1_repeat3,False,128,v5litepod-4,8411.43168258874,default,8192,44.63552633099994,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b16_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,11.29,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b16/L512,True
False,16,mesh_fsdp2_tp2_repeat3_cce_r16_b16_l1024_tc128_vc8192,True,4,synthetic,False,,0.2050720602273941,32.848806565999894,16,27.186556585676986,1024,8,1.415285086259246,30.75049233857148,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b16_l1024_tc128_vc8192,65.144270848,67.637338112,2.493067264,30.829923722999865,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,58.015331278526,cce,8192,292.61446887500006,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b16_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.13,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b16/L1024,True
False,16,mesh_fsdp1_tp4_repeat3_cce_r16_b16_l1024_tc128_vc8192,True,4,synthetic,False,,0.1168001815676689,43.183152022000286,16,83.85802884987291,1024,8,1.3826959123834968,9.969230274857182,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b16_l1024_tc128_vc8192,63.613949952,67.637338112,4.02338816,46.296073231000264,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,178.950626158102,cce,8192,131.5926840860002,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b16_l1024_tc128_vc8192/xla/module_0972.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,3.06,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b16/L1024,True
False,16,mesh_fsdp4_tp1_repeat3_cce_r16_b16_l1024_tc128_vc8192,True,4,synthetic,False,,0.2093236744403839,29.21478865900008,16,1035.1181583646087,1024,8,1.3971999362111092,0.8076372665713863,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b16_l1024_tc128_vc8192,65.291022336,67.637338112,2.346315776,0.8704017639997801,False,ok,8.0,mesh_fsdp4_tp1_repeat3,False,128,v5litepod-4,2208.9124336393083,cce,8192,49.11209744500002,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b16_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,7.49,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b16/L1024,True
False,16,mesh_fsdp2_tp2_repeat3_default_r16_b16_l1024_tc128_vc8192,False,4,synthetic,True,,0.1591921001672744,32.28447779800035,16,2614.33986735763,1024,8,1.361570654436946,0.3197747968572133,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b16_l1024_tc128_vc8192,65.142503424,67.637338112,2.494834688,0.4032957580002403,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,5578.926224122024,default,8192,49.20246116699991,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b16_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,12.66,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b16/L1024,True
False,16,mesh_fsdp1_tp4_repeat3_default_r16_b16_l1024_tc128_vc8192,False,4,synthetic,True,,0.1711571514606475,42.181246318000376,16,136.34206782031993,1024,8,1.4200483560562134,6.131636503428516,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b16_l1024_tc128_vc8192,63.603906048,67.637338112,4.033432064,42.296501047000675,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,290.9500586022138,default,8192,99.291874431,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b16_l1024_tc128_vc8192/xla/module_0934.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.86,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b16/L1024,True
,16,mesh_fsdp4_tp1_repeat3_default_r16_b16_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,5.04,15.75,20.79,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b16_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat3,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b16_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,21.06,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b16/L1024,False
False,32,mesh_fsdp2_tp2_repeat3_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.2013595551252365,33.329416030000175,16,54.857667261876344,512,8,1.4181223679333923,30.73928948228552,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b32_l512_tc128_vc8192,65.063657472,67.637338112,2.57368064,30.821083832000113,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,117.00242553244654,cce,8192,293.32551316900026,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b32_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.56,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b32/L512,True
False,32,mesh_fsdp1_tp4_repeat3_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.1718313992023468,43.20674000700001,16,169.2124567149216,512,8,1.4109595455229282,9.96549395371442,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b32_l512_tc128_vc8192,63.609135104,67.637338112,4.028203008,46.24906727600046,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,360.902474606478,cce,8192,130.67410727199967,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b32_l512_tc128_vc8192/xla/module_0965.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.77,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b32/L512,True
False,32,mesh_fsdp4_tp1_repeat3_cce_r16_b32_l512_tc128_vc8192,True,4,synthetic,False,,0.1940948516130447,28.96674522499984,16,2143.9911920627364,512,8,1.4361492302268744,0.7865170904285931,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b32_l512_tc128_vc8192,65.211099136,67.637338112,2.426238976,0.8533388360001481,False,ok,8.0,mesh_fsdp4_tp1_repeat3,False,128,v5litepod-4,4572.782298489618,cce,8192,48.84069722800018,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b32_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.29,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b32/L512,True
False,32,mesh_fsdp2_tp2_repeat3_default_r16_b32_l512_tc128_vc8192,False,4,synthetic,True,,0.212075188755989,32.69967091699982,16,5449.366803478533,512,8,1.4157196823507547,0.3094461751426414,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b32_l512_tc128_vc8192,65.0502144,67.637338112,2.587123712,0.3919571099995664,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,11622.60747580274,default,8192,50.6737727360005,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b32_l512_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,12.11,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b32/L512,True
False,32,mesh_fsdp1_tp4_repeat3_default_r16_b32_l512_tc128_vc8192,False,4,synthetic,True,,0.1495792418718338,42.11133595299998,16,274.0544807951126,512,8,1.3942910600453615,6.153103971857361,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b32_l512_tc128_vc8192,63.568278016,67.637338112,4.069060096,42.47189949299991,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,584.5133521262077,default,8192,98.99144707200048,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b32_l512_tc128_vc8192/xla/module_0927.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,6.59,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b32/L512,True
,32,mesh_fsdp4_tp1_repeat3_default_r16_b32_l512_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,512,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,5.04,15.75,20.79,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b32_l512_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat3,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b32_l512_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,21.06,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b32/L512,False
False,32,mesh_fsdp2_tp2_repeat3_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.1492225378751754,35.497172817999854,16,27.415286497363585,1024,8,1.39191379211843,61.508958312286005,2,2,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b32_l1024_tc128_vc8192,65.088024576,67.637338112,2.549313536,61.59063846400022,False,ok,8.0,mesh_fsdp2_tp2_repeat3,False,128,v5litepod-4,58.472318947613154,cce,8192,541.0124901770005,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_cce_r16_b32_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,9.54,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b32/L1024,True
False,32,mesh_fsdp1_tp4_repeat3_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.1722702085971832,46.4789617159995,16,117.46327861026175,1024,8,1.412962183356285,14.355854308142884,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b32_l1024_tc128_vc8192,63.376564224,67.637338112,4.260773888,53.41458630000034,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,250.5299476695993,cce,8192,168.38104059200032,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_cce_r16_b32_l1024_tc128_vc8192/xla/module_1018.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.69,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b32/L1024,True
False,32,mesh_fsdp4_tp1_repeat3_cce_r16_b32_l1024_tc128_vc8192,True,4,synthetic,False,,0.2171744257211685,25.697171155999968,16,1017.1821456700272,1024,8,1.433031229302287,1.657801133714299,4,1,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b32_l1024_tc128_vc8192,66.275719168,67.637338112,1.361618944,1.719635012000026,False,ok,8.0,mesh_fsdp4_tp1_repeat3,False,128,v5litepod-4,2169.483031124077,cce,8192,52.52375187300004,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_cce_r16_b32_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.12,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b32/L1024,True
,32,mesh_fsdp2_tp2_repeat3_default_r16_b32_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,2,2,Gemma3 270M,google/gemma-3-270m-it,6.29,15.75,22.04,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b32_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp2_tp2_repeat3,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_default_r16_b32_l1024_tc128_vc8192/xla/module_0677.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,22.31,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-2x2-repeat/gemma3-270m-cce-mesh-repeat/mesh_fsdp2_tp2_repeat3/mesh_fsdp2_tp2_repeat3_results.csv,3,fsdp2/tp2,b32/L1024,False
False,32,mesh_fsdp1_tp4_repeat3_default_r16_b32_l1024_tc128_vc8192,False,4,synthetic,True,,0.1741435229778289,45.54779506599971,16,252.1585977695813,1024,8,1.4050297662615776,6.687401219714177,1,4,Gemma3 270M,google/gemma-3-270m-it,,,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b32_l1024_tc128_vc8192,63.394418688,67.637338112,4.242919424,45.489272500999505,False,ok,8.0,mesh_fsdp1_tp4_repeat3,False,128,v5litepod-4,537.8130174048608,default,8192,106.6728828940004,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_default_r16_b32_l1024_tc128_vc8192/xla/module_0979.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,13.48,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp1_tp4_repeat3/mesh_fsdp1_tp4_repeat3_results.csv,3,fsdp1/tp4,b32/L1024,True
,32,mesh_fsdp4_tp1_repeat3_default_r16_b32_l1024_tc128_vc8192,,4,synthetic,,compile_oom,,,16,,1024,8,,,4,1,Gemma3 270M,google/gemma-3-270m-it,25.7,15.75,41.45,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b32_l1024_tc128_vc8192,,,,,,failed,,mesh_fsdp4_tp1_repeat3,,128,v5litepod-4,,default,8192,,/tmp/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_default_r16_b32_l1024_tc128_vc8192/xla/module_0657.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,41.72,data/gemma3_270m_mesh_cce_repeat/raw/gemma3-270m-cce-mesh-repeat-mesh-repeat-rest/gemma3-270m-cce-mesh-repeat/mesh_fsdp4_tp1_repeat3/mesh_fsdp4_tp1_repeat3_results.csv,3,fsdp4/tp1,b32/L1024,False
