model,suite,mesh,batch_size,max_length,eval_loss_cce,eval_loss_default,final_loss_cce,final_loss_default,mean_step_time_sec_excl_first_cce,mean_step_time_sec_excl_first_default,valid_tokens_per_sec_excl_first_cce,valid_tokens_per_sec_excl_first_default,xla_train_step_gib_per_chip_cce,xla_train_step_gib_per_chip_default,xla_reduction_pct,step_time_multiplier_cce_vs_default,loss_delta_cce_minus_default
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,2048,,,2.5660040378570557,2.5795726776123047,0.1757790470001055,0.1288897399999768,620.0966603257019,845.6840707415466,1.48,3.46,57.22543352601156,1.3637939451203573,-0.013568639755249023
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,4096,,,2.50976037979126,2.524080753326416,0.2969180150003012,0.207025435000105,367.1047039698464,526.5053542814422,4.01,7.83,48.786717752235,1.4342103181676715,-0.014320373535155806
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,256,,,2.452564477920532,2.475974798202514,0.1211288900003637,0.1015025010001409,3599.4716041622332,4295.460660613621,0.701690673828125,1.66,57.72947748023343,1.1933586739916444,-0.023410320281982422
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,512,,,2.499480724334717,2.502814292907715,0.1675856559995736,0.1243345889997726,2601.6546428120864,3506.666998358736,1.17,3.06,61.76470588235294,1.3478602965412956,-0.003333568572998047
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,1024,,,2.5113041400909424,2.4921164512634277,0.2630696570004147,0.1785654949999298,1657.355717004309,2441.68113218162,2.13,6.1,65.08196721311475,1.4732390319894564,0.01918768882751465
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,2048,,,2.4108684062957764,2.4220163822174072,0.4836742890001915,0.3040646539993759,901.433071626074,1433.9055666789045,5.12,13.01,60.6456571867794,1.5906955400386138,-0.01114797592163086
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,4096,,,2.4449751377105713,,1.0063969550001275,,433.2286557841829,,14.11,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,256,,,2.3975250720977783,2.402928113937378,0.169946568999876,0.1253883319996021,5201.634873844642,7050.097771480087,1.1,2.98,63.08724832214765,1.3553619087971864,-0.005403041839599609
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,512,,,2.4039149284362793,2.3980553150177,0.2594201029996839,0.174611649000326,3407.6002197912826,5062.663373612316,2.09,5.83,64.15094339622642,1.4856975722118033,0.0058596134185791016
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,1024,,,2.3621180057525635,2.3715412616729736,0.46107016499991,0.2848468920001323,1917.278685772636,3103.4216093872255,3.96,11.84,66.55405405405406,1.6186596306611478,-0.009423255920410156
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,2048,,,2.395507335662842,,0.9088429000003088,,972.6653528345764,,9.82,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,16,256,,,2.3691506385803223,2.3565964698791504,0.2637541799995233,0.1706748859996878,6733.542573631286,10405.748857528157,1.67,5.69,70.65026362038664,1.5453602236477002,0.012554168701171875
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,16,512,,,2.367995023727417,2.360680341720581,0.4533281959993473,0.2756686180000542,3917.691455491458,6442.517878475563,3.85,11.29,65.89902568644818,1.6444679096525168,0.0073146820068359375
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,16,1024,,,2.347944736480713,,0.8710389160005434,,2038.9444918886863,,7.49,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,32,256,,,2.392786026000977,2.383409261703491,0.452000291999866,0.2694432000007509,7858.4020029815665,13182.741297572553,3.02,11.01,72.57039055404178,1.677534604690734,0.009376764297485796
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,32,512,,,2.4011287689208984,,0.8532811490003951,,4162.754567074533,,6.29,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,32,1024,,,2.37956166267395,,1.720614175999799,,2064.379132489732,,14.12,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,64,256,,,2.336447238922119,,0.8438444189996517,,8484.976423127775,,5.73,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,64,512,,,2.3492414951324463,,1.6645266409996111,,4301.523222061588,,12.39,,,,
Gemma3 270M,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,128,256,,,2.276346445083618,,1.6484149969983264,,8774.489449767294,,11.21,,,,
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,1,256,,,1.7115060091018677,1.6834334135055542,1.0190004609994503,0.1629214760014292,106.96756691659516,669.0339584146892,1.97,1.27,-55.11811023622046,6.254549651824363,0.028072595596313477
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,1,512,,,1.7115060091018677,1.6932014226913452,1.8938034689999768,0.1653285789998335,57.55613070957013,659.2931522148372,1.98,1.41,-40.42553191489362,11.45478586011366,0.01830458641052246
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,1,1024,,,1.680458903312683,1.6779624223709106,3.6507156679999753,0.1868543889995635,29.857159503116016,583.3419304924896,2.45,2.31,-6.060606060606055,19.537757114222796,0.002496480941772461
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,1,2048,,,1.680458903312683,1.6882827281951904,7.155344434999279,0.2227247240007273,15.233368706451513,489.3933553584472,3.3,3.52,6.25,32.12640386963018,-0.007823824882507324
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,1,4096,,,1.680458903312683,1.6766406297683716,14.178044669999508,0.322492579000027,7.687943051177013,337.992273614429,5.83,6.95,16.115107913669068,43.96394085706488,0.0038182735443115234
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,4,256,,,1.738515853881836,1.7629128694534302,3.650600825001675,0.1790264779992867,119.43239507699391,2435.393942128142,2.35,2.23,-5.381165919282527,20.391401684259353,-0.02439701557159424
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,4,512,,,1.746538758277893,1.7600927352905271,7.1533114289995865,0.2201761249998526,60.9507924165656,1980.232870390883,3.06,3.41,10.26392961876833,32.48904225653156,-0.013553977012634055
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,4,1024,,,1.75415301322937,1.7629128694534302,14.170142357999794,0.3020645990000048,30.76892165122498,1443.399860306017,5.29,6.12,13.56209150326797,46.91096674324146,-0.00875985622406028
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,4,2048,,,1.7499622106552124,1.7629128694534302,28.216839441000047,0.4887741370002914,15.45176598930059,892.0275583234063,9.05,11.3,19.91150442477876,57.72981282146528,-0.012950658798217773
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,4,4096,,,1.7499622106552124,,54.73185893799928,,7.966109839132352,,15.65,,,,
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,8,256,,,1.7521789073944092,1.7625832557678225,7.1512481499994465,0.2183275650004361,123.61478464428176,4048.961934780128,3.01,3.35,10.149253731343288,32.75467369402101,-0.010404348373413308
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,8,512,,,1.7509061098098757,1.7596476078033447,14.162654730000211,0.3000108100004581,62.41767640691377,2946.560492265762,5.08,5.91,14.043993231810493,47.20714806902653,-0.008741497993469016
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,8,1024,,,1.7439525127410889,1.767737627029419,28.200499918999412,0.4755315979982697,31.34696202333726,1858.972156048433,9.02,10.82,16.635859519408513,59.30310422631899,-0.023785114288330078
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,8,2048,,,1.7513322830200195,,54.65683595500013,,16.173640214516105,,14.92,,,,
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,16,256,,,1.7408469915390017,1.7304894924163818,14.16319751300034,0.2982208489993354,125.39541289103798,5955.318033461697,4.98,5.81,14.285714285714269,47.49231168955563,0.010357499122619851
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,16,512,,,1.731010675430298,1.7229825258255005,28.201077358000475,0.4686483370005589,62.97631744540992,3789.621897234817,9.42,10.93,13.815187557182062,60.17534925759662,0.008028149604797585
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,16,1024,,,1.7326200008392334,,56.298832694999874,,31.545947135734018,,14.73,,,,
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,32,256,,,1.6994322538375854,1.6664388179779053,28.196761638999305,0.4697190379993117,125.97191285566576,7561.9672882094355,9.21,10.72,14.085820895522383,60.02899469244128,0.032993435859680176
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,32,512,,,1.699418306350708,,56.27645779500017,,63.11697891397092,,14.22,,,,
Gemma3 1B,fourchip_frontier_fsdp2_tp2,fsdp2/tp2,64,256,,,1.7172832489013672,,56.27187318000142,,127.23941101261592,,14.29,,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,256,,,1.7258341312408447,1.7472002506256104,0.1350573529998655,0.132473366999875,807.0645365018261,822.8068967259121,1.32,1.33,0.7518796992481258,1.0195057018517006,-0.021366119384765625
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,512,,,1.7600864171981812,1.7678277492523191,0.1500647430002573,0.138041782000073,726.3531581153151,789.6160019141332,1.81,2.06,12.135922330097081,1.0870965357443585,-0.0077413320541379615
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,1024,,,1.7370100021362305,1.7508814334869385,0.1886771970002883,0.1632963910001308,577.7062715206303,667.4979118179817,2.78,3.26,14.723926380368102,1.1554278440858938,-0.013871431350708008
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,2048,,,1.7693467140197754,1.76485013961792,0.2718945320002603,0.2223241390001931,400.89073950150504,490.27514731499906,4.37,5.66,22.79151943462897,1.2229645112896363,0.004496574401855469
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,4096,,,1.7156379222869873,1.724861979484558,0.4717891299997063,0.3724876430001131,231.03542042197503,292.6271570301914,8.25,11.91,30.730478589420652,1.2665900167849675,-0.0092240571975708
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,256,,,1.7812092304229736,1.7970435619354248,0.1851491070001429,0.1593218470002284,2354.8587787661504,2736.5989549404035,1.93,3.05,36.721311475409834,1.1621074603778443,-0.015834331512451172
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,512,,,1.7455986738204956,1.7620083093643188,0.2590747409999494,0.5304546180000216,1682.9120365697293,821.9364771370173,3.06,5.4,43.333333333333336,0.488401330120834,-0.016409635543823242
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,1024,,,1.7651008367538452,1.7784591913223269,0.4257830380001906,0.3272989070001131,1023.995699894003,1332.1156614795825,5.56,10.27,45.86173320350536,1.3008996635605734,-0.013358354568481667
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,2048,,,1.7519094944000244,,0.783813870999893,,556.2545090504778,,11.85,,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,256,,,1.7495790719985962,1.76059091091156,0.2593498819996966,0.2174574820000998,3408.522854084175,4065.1624946139777,2.96,5.29,44.045368620037806,1.1926463951218638,-0.011011838912963867
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,512,,,1.7756885290145874,1.7929571866989136,0.4229258920004213,0.3257702880000579,2090.200710622653,2713.5685253157367,5.15,9.85,47.71573604060914,1.298233471802518,-0.017268657684326172
Gemma3 1B,quality_4chip_fsdp4_cce_b8_l512,fsdp4/tp1,8,512,1.3906254768371582,,1.036630630493164,,0.3179373499790001,,1303.6199411514417,,5.15,,,,
Gemma3 1B,quality_4chip_fsdp4_default_b8_l512,fsdp4/tp1,8,512,,1.3958916664123535,,1.0290344953536987,,0.2169430340520641,,1910.4990915264923,,9.85,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,1024,,,1.7515625953674316,,0.7503713989999596,,1178.08328139656,,10.22,,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,16,256,,,1.735981822013855,1.7234506607055664,0.4201678130002619,0.3218869399997857,4226.882557514925,5517.46523174001,4.95,9.64,48.65145228215768,1.3053273084038193,0.012531161308288574
Gemma3 1B,fourchip_chunk_fsdp4_tp1_b16_l512,fsdp4/tp1,16,512,,,0.5618672370910645,,0.8797738020014853,,2018.7007114324165,,9.5,,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,16,512,,,1.7228806018829346,,0.7393357950004429,,2402.1561136491923,,9.4,,,,
Gemma3 1B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,32,256,,,1.7015076875686646,,0.7352401090001877,,4831.074850949261,,8.99,,,,
Gemma4 E2B,mesh_probe_fsdp1_tp4,fsdp1/tp4,1,256,,,2.157114028930664,1.6250040531158447,78.12433269300163,76.90837980200013,1.625613885229085,1.6513155045907906,5.9,5.9,0.0,1.015810408360337,0.5321099758148193
Gemma4 E2B,mesh_probe_fsdp2_tp2,fsdp2/tp2,1,256,,,2.136878490447998,,68.67290304599919,,1.8493466034912136,,5.91,,,,
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,256,,,2.118079662322998,1.4842427968978882,0.2253677050002807,0.2180970240001443,563.5235092793878,582.3096421522743,7.17,7.17,0.0,1.0333369106408878,0.6338368654251099
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,512,,,2.281268835067749,1.4551494121551514,0.2712008530002094,0.2569996909996916,468.2876126495882,494.16401827561873,7.2,7.2,0.0,1.0552575061288103,0.8261194229125977
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,1024,,,2.2778117656707764,1.4798753261566162,0.3850438060003398,0.3563198810002177,329.8326009168108,356.4213134655891,8.77,10.75,18.418604651162795,1.0806127486333117,0.7979364395141602
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,1,2048,,,2.255733013153076,,0.6662169259998336,,190.62860015062375,,15.41,,,,
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,256,,,1.591519474983215,1.367887258529663,0.3796967010002845,0.3507781650000652,1337.909965142466,1448.2087275868655,7.74,9.74,20.533880903490765,1.0824410949302217,0.22363221645355202
Gemma4 E2B,quality_4chip_fsdp4_cce_b4_l256,fsdp4/tp1,4,256,0.8956397771835327,,1.7426035404205322,,0.2250076684795495,,1212.5045544730808,,7.74,,,,
Gemma4 E2B,quality_4chip_fsdp4_default_b4_l256,fsdp4/tp1,4,256,,0.8294121026992798,,1.7619152069091797,,0.1927500854173842,,1415.4225780603297,,9.74,,,
Gemma4 E2B,chunk_fsdp4_b4_l512,fsdp4/tp1,4,512,,,0.9440728425979614,,0.5713057944994944,,892.6918034269148,,12.3,,,,
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,4,512,,,1.6240284442901611,,0.6064299439995011,,837.6895056495065,,12.3,,,,
Gemma4 E2B,chunk_fsdp4_b8_l256,fsdp4/tp1,8,256,,,1.4574966430664062,,0.5662943090010231,,1818.842223254868,,11.74,,,,
Gemma4 E2B,fourchip_frontier_fsdp4_tp1,fsdp4/tp1,8,256,,,1.6942737102508545,,0.6033106060003774,,1703.9315897578583,,11.74,,,,
