activation_policy_installed,batch_size,case,cce_installed,chips,dataset_mode,default_ce,final_loss,first_step_time_sec,lora_rank,loss_tokens_per_sec_excl_first,max_length,max_steps,mean_loss,mean_step_time_sec_excl_first,mesh_fsdp,mesh_tp,model,model_id,run_dir,runtime_hbm_headroom_gb,runtime_hbm_limit_gb,runtime_peak_hbm_gb,second_step_time_sec,splash_attention_installed,status,steps_recorded,suite,tiled_mlp_installed,token_chunk,tpu,valid_tokens_per_sec_excl_first,variant,vocab_chunk,wall_time_sec,xla_report,xla_train_step_gib_per_chip,source_csv,failure_type,oom_exceeded_gib,oom_limit_gib,oom_used_gib,ok,mesh,variant_label,model_order
,8,focused_frontier_fsdp8_tp1_cce_r16_b8_l2048_tc128_vc8192,,8,synthetic,,,,16,,2048,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b8_l2048_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b8_l2048_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,68.51,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,50.79,15.75,66.54,False,fsdp8/tp1,CCE,0
,8,focused_frontier_fsdp8_tp1_default_r16_b8_l2048_tc128_vc8192,,8,synthetic,,,,16,,2048,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b8_l2048_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b8_l2048_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,84.06,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,66.34,15.75,82.09,False,fsdp8/tp1,Default CE,0
,8,focused_frontier_fsdp8_tp1_cce_r16_b8_l4096_tc128_vc8192,,8,synthetic,,,,16,,4096,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b8_l4096_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b8_l4096_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,203.01,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,185.29,15.75,201.04,False,fsdp8/tp1,CCE,0
,8,focused_frontier_fsdp8_tp1_default_r16_b8_l4096_tc128_vc8192,,8,synthetic,,,,16,,4096,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b8_l4096_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b8_l4096_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,232.86,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,215.14,15.75,230.89,False,fsdp8/tp1,Default CE,0
,16,focused_frontier_fsdp8_tp1_cce_r16_b16_l512_tc128_vc8192,,8,synthetic,,,,16,,512,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l512_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,21.86,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,4.15,15.75,19.9,False,fsdp8/tp1,CCE,0
,16,focused_frontier_fsdp8_tp1_default_r16_b16_l512_tc128_vc8192,,8,synthetic,,,,16,,512,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l512_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,29.11,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,11.39,15.75,27.14,False,fsdp8/tp1,Default CE,0
,16,focused_frontier_fsdp8_tp1_cce_r16_b16_l1024_tc128_vc8192,,8,synthetic,,,,16,,1024,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l1024_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l1024_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,52.58,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,34.86,15.75,50.61,False,fsdp8/tp1,CCE,0
,16,focused_frontier_fsdp8_tp1_default_r16_b16_l1024_tc128_vc8192,,8,synthetic,,,,16,,1024,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l1024_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l1024_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,67.54,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,49.82,15.75,65.57,False,fsdp8/tp1,Default CE,0
,16,focused_frontier_fsdp8_tp1_cce_r16_b16_l2048_tc128_vc8192,,8,synthetic,,,,16,,2048,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l2048_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l2048_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,134.95,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,117.23,15.75,132.98,False,fsdp8/tp1,CCE,0
,16,focused_frontier_fsdp8_tp1_default_r16_b16_l2048_tc128_vc8192,,8,synthetic,,,,16,,2048,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l2048_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l2048_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,167.31,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,149.59,15.75,165.34,False,fsdp8/tp1,Default CE,0
,16,focused_frontier_fsdp8_tp1_cce_r16_b16_l4096_tc128_vc8192,,8,synthetic,,,,16,,4096,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l4096_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,cce,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_cce_r16_b16_l4096_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,404.38,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,compile_oom,386.67,15.75,402.42,False,fsdp8/tp1,CCE,0
,16,focused_frontier_fsdp8_tp1_default_r16_b16_l4096_tc128_vc8192,,8,synthetic,,,,16,,4096,2,,,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l4096_tc128_vc8192,,,,,,failed,,focused_frontier_fsdp8_tp1,,128,v5litepod-8,,default,8192,,/tmp/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_default_r16_b16_l4096_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,464.11,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_frontier_fsdp8_tp1/focused_frontier_fsdp8_tp1_results.csv,resource_exhausted,,,,False,fsdp8/tp1,Default CE,0
False,1,focused_pilot_fsdp8_tp1_cce_r16_b1_l512_tc128_vc8192,True,8,synthetic,False,1.915355920791626,63.18494400600008,16,234.48002248143337,512,2,3.373508334159851,0.2175025379999624,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_cce_r16_b1_l512_tc128_vc8192,115.226509312,135.27465984,20.048150528,0.2175025379999624,False,ok,2.0,focused_pilot_fsdp8_tp1,False,128,v5litepod-8,501.1435774603183,cce,8192,100.06493905400004,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_cce_r16_b1_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,3.55,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,0
False,1,focused_pilot_fsdp8_tp1_default_r16_b1_l512_tc128_vc8192,False,8,synthetic,True,1.927961826324463,65.44535249,16,239.21643054019984,512,2,3.385162830352783,0.213196057999994,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_default_r16_b1_l512_tc128_vc8192,115.225571328,135.27465984,20.049088512,0.213196057999994,False,ok,2.0,focused_pilot_fsdp8_tp1,False,128,v5litepod-8,511.2664888016036,default,8192,98.332270301,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_default_r16_b1_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,3.8,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,Default CE,0
False,4,focused_pilot_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192,True,8,synthetic,False,1.9704861640930176,63.05221282499997,16,496.8534175643883,512,2,3.4634974002838135,0.410583871999961,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192,114.069430272,135.27465984,21.205229568,0.410583871999961,False,ok,2.0,focused_pilot_fsdp8_tp1,False,128,v5litepod-8,1061.902402245457,cce,8192,93.93543631199998,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,8.58,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,0
False,4,focused_pilot_fsdp8_tp1_default_r16_b4_l512_tc128_vc8192,False,8,synthetic,True,1.9717367887496948,62.70212519500001,16,575.6046703783195,512,2,3.4606849551200867,0.3544099110000616,8,1,Gemma3 4B,google/gemma-3-4b-it,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_default_r16_b4_l512_tc128_vc8192,114.075140096,135.27465984,21.199519744,0.3544099110000616,False,ok,2.0,focused_pilot_fsdp8_tp1,False,128,v5litepod-8,1230.2139033575847,default,8192,106.81209578700008,/tmp/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_default_r16_b4_l512_tc128_vc8192/xla/module_0676.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,9.58,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-4b-focused-eightchip-chunk-fsdp8/gemma-cce-4b-focused/focused_pilot_fsdp8_tp1/focused_pilot_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,Default CE,0
False,4,focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192,True,8,synthetic,False,0.3313755095005035,86.22328853900035,16,325.0906584613846,512,4,1.3578993007540705,0.6336693923318913,8,1,Gemma4 E4B,google/gemma-4-E4B,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192,100.900353536,135.27465984,34.374306304,0.7703342159984459,False,ok,4.0,focused_chunk_fsdp8_tp1,False,128,v5litepod-8,807.9923161758684,cce,8192,135.51336327300305,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc8192/xla/module_1046.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.53,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-e4b-focused-hf3-eightchip-chunk-fsdp8/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,1
False,4,focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc16384,True,8,synthetic,False,0.3615111708641052,83.31704000300306,16,327.46981201682996,512,4,1.3662671893835068,0.6290656189994479,8,1,Gemma4 E4B,google/gemma-4-E4B,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc16384,100.751760896,135.27465984,34.522898944,0.760321906000172,False,ok,4.0,focused_chunk_fsdp8_tp1,False,128,v5litepod-8,813.9055521971696,cce,16384,128.51770358200156,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc16384/xla/module_1046.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.54,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-e4b-focused-hf3-eightchip-chunk-fsdp8/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,1
False,4,focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc32768,True,8,synthetic,False,0.3358633518218994,85.37046858699978,16,329.1472883623116,512,4,1.3700414150953293,0.6258596296659865,8,1,Gemma4 E4B,google/gemma-4-E4B,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc32768,100.065990656,135.27465984,35.208669184,0.7607688969983428,False,ok,4.0,focused_chunk_fsdp8_tp1,False,128,v5litepod-8,818.0748137937065,cce,32768,134.23089280500062,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc32768/xla/module_1046.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.53,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-e4b-focused-hf3-eightchip-chunk-fsdp8/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,1
False,4,focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc65536,True,8,synthetic,False,0.3083039820194244,83.34465539800294,16,327.92653266451987,512,4,1.3597832694649696,0.6281894859991249,8,1,Gemma4 E4B,google/gemma-4-E4B,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc65536,101.535389696,135.27465984,33.739270144,0.7615603759986698,False,ok,4.0,focused_chunk_fsdp8_tp1,False,128,v5litepod-8,815.0407025448261,cce,65536,127.61250151700006,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc128_vc65536/xla/module_1046.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.53,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-e4b-focused-hf3-eightchip-chunk-fsdp8/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,1
False,4,focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc256_vc8192,True,8,synthetic,False,0.2890419960021972,84.5465730520009,16,329.9756125600966,512,4,1.3513488471508026,0.6242885599992102,8,1,Gemma4 E4B,google/gemma-4-E4B,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc256_vc8192,101.44148224,135.27465984,33.8331776,0.7567990979987371,False,ok,4.0,focused_chunk_fsdp8_tp1,False,256,v5litepod-8,820.1335613144148,cce,8192,134.32609252900147,/tmp/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_cce_r16_b4_l512_tc256_vc8192/xla/module_1046.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,14.54,data/gemma_4b_e4b_cce_transfer/raw/gemma-cce-e4b-focused-hf3-eightchip-chunk-fsdp8/gemma-cce-e4b-focused-hf3/focused_chunk_fsdp8_tp1/focused_chunk_fsdp8_tp1_results.csv,,,,,True,fsdp8/tp1,CCE,1
