batch_size,case,chips,dataset_mode,dropped_overlength,final_cumulative_loss_tokens,final_cumulative_valid_tokens,final_loss,first_step_time_sec,long_example_policy,lora_rank,loss_tokens_per_sec_excl_first,max_length,max_steps,mean_loss,mean_step_time_sec_excl_first,mesh_fsdp,mesh_tp,model,model_id,packed_efficiency,packed_rows,packed_rows_used,prepared_batches,row_reduction_x,run_dir,runtime_hbm_limit_gb,runtime_peak_hbm_gb,second_step_time_sec,source_examples_fit,status,steps_recorded,suite,tpu,valid_tokens_per_sec_excl_first,variant,wall_time_sec,xla_report,xla_train_step_gib_per_chip,model_label,dataset_slug,dataset_label
4,short-throughput_packed_b4_l2048_s50,32,alpaca,0,265997,409223,1.220903754234314,42.47220594500004,truncate,16,24460.679133371283,2048,50,1.4923875284194947,0.21584662769390314,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9978345788043478,207,204,51,24.154589371980677,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b4_l2048_s50,67.637280768,2.249863168,0.3471071519998077,5000,ok,50,short-throughput,v5litepod-32,37917.41861439648,packed,71.5098706130002,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b4_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.36,Gemma3 1B,alpaca,Alpaca
8,short-throughput_unpacked_b8_l512_s50,32,alpaca,0,19887,32309,1.910791277885437,41.376382284999636,truncate,16,3475.5053542170754,512,50,1.6963026118278504,0.11313580085714754,8,4,Gemma3 1B,google/gemma-3-1b-it,0.16524140625,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l512_s50,67.637280768,2.04711936,0.5307637429996248,5000,ok,50,short-throughput,v5litepod-32,5681.811784249205,unpacked,65.45884174899948,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.48,Gemma3 1B,alpaca,Alpaca
8,short-throughput_packed_b8_l512_s50,32,alpaca,0,158290,204372,1.3942972421646118,40.852985153999725,truncate,16,27761.8263027208,512,50,1.6057896184921265,0.11365702300006851,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9942322879061372,831,824,103,6.016847172081829,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l512_s50,67.637280768,2.048841728,0.5438837169995168,5000,ok,50,short-throughput,v5litepod-32,35961.396825605625,packed,65.98694340300062,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.48,Gemma3 1B,alpaca,Alpaca
8,short-throughput_unpacked_b8_l1024_s50,32,alpaca,0,19887,32309,1.8994336128234863,42.85056142100075,truncate,16,1893.4003317477423,1024,50,1.6783719670772552,0.2076708633877221,8,4,Gemma3 1B,google/gemma-3-1b-it,0.082620703125,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l1024_s50,67.637280768,2.194139136,0.3404189229995609,5000,ok,50,short-throughput,v5litepod-32,3095.361169325291,unpacked,71.92552166899986,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.91,Gemma3 1B,alpaca,Alpaca
8,short-throughput_packed_b8_l1024_s50,32,alpaca,0,265737,408634,1.2689507007598877,42.08616593900024,truncate,16,24172.27034417114,1024,50,1.4860216665267945,0.21813323428577117,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9954301581325301,415,408,51,12.048192771084338,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l1024_s50,67.637280768,2.223294464,0.7728329609999491,5000,ok,50,short-throughput,v5litepod-32,37466.055383509214,packed,78.17704589500045,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.93,Gemma3 1B,alpaca,Alpaca
8,short-throughput_unpacked_b8_l2048_s50,32,alpaca,0,19887,32309,1.88680899143219,44.41788532800001,truncate,16,912.8441680050707,2048,50,1.6596770119667053,0.43074611791841877,8,4,Gemma3 1B,google/gemma-3-1b-it,0.0413103515625,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l2048_s50,67.637280768,2.431383552,0.6984690950002914,5000,ok,50,short-throughput,v5litepod-32,1492.332257425843,unpacked,84.44135386800008,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_unpacked_b8_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,10.42,Gemma3 1B,alpaca,Alpaca
8,short-throughput_packed_b8_l2048_s50,32,alpaca,0,531994,818446,0.9982975721359253,44.6887822180006,truncate,16,24169.346671377276,2048,50,1.4668885803222655,0.4369609724286346,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9978345788043478,207,200,25,24.154589371980677,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l2048_s50,67.637280768,2.573256704,0.5617998600000647,5000,ok,50,short-throughput,v5litepod-32,37460.21748864049,packed,89.39940269500039,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/alpaca/short-throughput/short-throughput_packed_b8_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,10.51,Gemma3 1B,alpaca,Alpaca
4,short-throughput_unpacked_b4_l512_s50,32,oasst1,385,33552,42145,1.0741578340530396,38.79338811799971,truncate,16,10350.712419857375,512,50,1.9192106425762177,0.06466872228568774,8,4,Gemma3 1B,google/gemma-3-1b-it,0.441801953125,5000,5000,1250,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l512_s50,67.637280768,1.775362048,0.4242516029999024,5000,ok,50,short-throughput,v5litepod-32,13002.532184608177,unpacked,61.14933593600017,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,1.36,Gemma3 1B,oasst1,OASST1 EN
4,short-throughput_packed_b4_l512_s50,32,oasst1,385,86319,102400,1.2834272384643555,38.545281316999535,truncate,16,24232.70314940301,512,50,1.38091237783432,0.0710542577143853,8,4,Gemma3 1B,google/gemma-3-1b-it,0.999099848767526,2211,2208,552,2.261420171867933,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l512_s50,67.637280768,1.755265024,0.724206636999952,5000,ok,50,short-throughput,v5litepod-32,28823.044049412,packed,61.376019920000545,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,1.36,Gemma3 1B,oasst1,OASST1 EN
4,short-throughput_unpacked_b4_l1024_s50,32,oasst1,32,34189,42782,1.0692439079284668,41.92540604000078,truncate,16,6235.159275233026,1024,50,1.9331394922733307,0.10943863930617449,8,4,Gemma3 1B,google/gemma-3-1b-it,0.2339615234375,5000,5000,1250,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l1024_s50,67.637280768,2.118209536,0.27382267100074387,5000,ok,50,short-throughput,v5litepod-32,7802.154232458266,unpacked,66.79189135700017,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.58,Gemma3 1B,oasst1,OASST1 EN
4,short-throughput_packed_b4_l1024_s50,32,oasst1,32,174259,204784,1.1814707517623901,41.380428092999864,truncate,16,30921.130231418003,1024,50,1.426743094921112,0.11260379904082843,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9989817396989752,1171,1168,292,4.269854824935952,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l1024_s50,67.637280768,2.121115648,0.3974152820001109,5000,ok,50,short-throughput,v5litepod-32,36372.42707861682,packed,64.71947571800047,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.59,Gemma3 1B,oasst1,OASST1 EN
4,short-throughput_unpacked_b4_l2048_s50,32,oasst1,2,34189,42782,1.0971976518630981,42.420357450000665,truncate,16,3134.5627945024626,2048,50,1.9338260209560394,0.21769139483679895,8,4,Gemma3 1B,google/gemma-3-1b-it,0.1181564453125,5000,5000,1250,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l2048_s50,67.637280768,2.197030912,0.5192943600004583,5000,ok,50,short-throughput,v5litepod-32,3922.328411268948,unpacked,72.04133109899976,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b4_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.32,Gemma3 1B,oasst1,OASST1 EN
4,short-throughput_packed_b4_l2048_s50,32,oasst1,2,357250,409499,1.8458231687545776,42.08424075599942,truncate,16,32042.30966185303,2048,50,1.3777897405624389,0.22251574379593617,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9996315170262268,591,588,147,8.460236886632826,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l2048_s50,67.637280768,2.249863168,0.6658992640004726,5000,ok,50,short-throughput,v5litepod-32,36806.10924780675,packed,72.5782056550006,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b4_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,5.36,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_unpacked_b8_l512_s50,32,oasst1,385,67073,82674,2.420238494873047,41.53186424499927,truncate,16,12463.785064001135,512,50,1.819367995262146,0.10743124926531371,8,4,Gemma3 1B,google/gemma-3-1b-it,0.441801953125,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l512_s50,67.637280768,2.04711936,0.24057007700048416,5000,ok,50,short-throughput,v5litepod-32,15352.77080196168,unpacked,65.34513152399995,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.48,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_packed_b8_l512_s50,32,oasst1,385,171405,204774,1.0560482740402222,41.90087572700031,truncate,16,31769.380251924733,512,50,1.3844583916664124,0.10767844773469121,8,4,Gemma3 1B,google/gemma-3-1b-it,0.999099848767526,2211,2208,276,2.261420171867933,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l512_s50,67.637280768,2.048841728,0.23700305100010155,5000,ok,50,short-throughput,v5litepod-32,38034.25359405184,packed,67.50499855399994,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l512_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,2.48,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_unpacked_b8_l1024_s50,32,oasst1,32,70067,85668,2.424931526184082,43.22749326699977,truncate,16,6757.355236382598,1024,50,1.8241333544254303,0.20719674959190695,8,4,Gemma3 1B,google/gemma-3-1b-it,0.2339615234375,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l1024_s50,67.637280768,2.194139136,0.337484389000565,5000,ok,50,short-throughput,v5litepod-32,8255.290641016467,unpacked,73.46548023699961,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.91,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_packed_b8_l1024_s50,32,oasst1,32,355781,409478,1.2187782526016235,42.23950054400029,truncate,16,34010.782498179375,1024,50,1.373074975013733,0.2090267480816321,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9989817396989752,1171,1168,146,4.269854824935952,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l1024_s50,67.637280768,2.223294464,0.34063112100011494,5000,ok,50,short-throughput,v5litepod-32,39179.24514083408,packed,79.15196440599993,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l1024_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,4.93,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_unpacked_b8_l2048_s50,32,oasst1,2,70590,86191,2.413491725921631,44.70030008100002,truncate,16,3305.531984466538,2048,50,1.8111955118179321,0.42679227332654573,8,4,Gemma3 1B,google/gemma-3-1b-it,0.1181564453125,5000,5000,625,1.0,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l2048_s50,67.637280768,2.431383552,0.5596746450000865,5000,ok,50,short-throughput,v5litepod-32,4032.741370240278,unpacked,85.20283285999994,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_unpacked_b8_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,10.42,Gemma3 1B,oasst1,OASST1 EN
8,short-throughput_packed_b8_l2048_s50,32,oasst1,2,710886,819058,1.479771614074707,44.18988999400062,truncate,16,32058.956408750135,2048,50,1.3974494194984437,0.4424870631632892,8,4,Gemma3 1B,google/gemma-3-1b-it,0.9996315170262268,591,584,73,8.460236886632826,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l2048_s50,67.637280768,2.573256704,0.8471653179994973,5000,ok,50,short-throughput,v5litepod-32,37020.52196443826,packed,92.19117280299997,/tmp/packing-transfer/gemma3-1b-transfer32-tp4/oasst1/short-throughput/short-throughput_packed_b8_l2048_s50/xla/module_0723.jit__train_step.cl_914450892.after_optimizations-memory-usage-report.txt,10.51,Gemma3 1B,oasst1,OASST1 EN
